,cases_total,pop_total,male_to_female,total_budget,clean_air,clean_environment,health_training,school_awareness,media_awareness,sub_counselling,year
Barking and Dagenham,593,172684,0.944771043,0.8049385,0.121609414,0.127400338,0.10423664,0.237427903,0.10423664,0.110027565,2008
Barnet,539,340435,0.986491612,0.646232027,0.146870915,0.049936111,0.067560621,0.217368954,0.088122549,0.076372876,2008
Bexley,519,226554,0.939492,0.878377782,0.317805027,0.119176885,0.061795422,0.282493357,0.066209381,0.030897711,2008
Brent,933,256258,0.934241612,0.93265381,0.163897322,0.280966838,0.085850978,0.187311225,0.152190371,0.062437075,2008
Bromley,611,310127,0.976678373,0.935100781,0.103183534,0.257958836,0.07093868,0.203142584,0.190244642,0.109632505,2008
Camden,339,228064,0.978622987,0.78925214,0.219236705,0.092079416,0.070155746,0.289392451,0.052616809,0.065771012,2008
City of London,16,11378,0.987423581,4.394445421,1.054666901,0.791000176,0.527333451,1.757778168,0.175777817,0.087888908,2008
Croydon,685,343556,0.97043962,0.669468733,0.13680448,0.078589808,0.081500541,0.227037222,0.061125406,0.084411275,2008
Ealing,1156,314255,0.949315502,0.795532291,0.1527422,0.248206075,0.0763711,0.171834975,0.082735358,0.063642583,2008
Enfield,658,290996,0.994817516,0.855681865,0.216497821,0.233680188,0.058420047,0.195878981,0.096221254,0.054983574,2008
Greenwich,492,225245,0.965402906,0.794690226,0.21310129,0.279695443,0.026637661,0.182024018,0.044396102,0.048835712,2008
Hackney,916,214270,0.958484909,0.788724506,0.126009241,0.210015401,0.093340178,0.200681383,0.102674196,0.056004107,2008
Hammersmith and Fulham,518,169764,0.943246987,0.712754176,0.164934851,0.15315379,0.076576895,0.212059094,0.082467425,0.023562122,2008
Haringey,514,226856,0.937979463,0.797862962,0.163099058,0.127834397,0.057305075,0.154282893,0.229220298,0.06612124,2008
Harrow,747,226957,0.96656211,0.841569108,0.189463202,0.158620355,0.017624484,0.273179501,0.074904057,0.127777509,2008
Havering,661,233904,0.940612788,0.902079486,0.19238662,0.162459813,0.136808263,0.307818592,0.068404132,0.034202066,2008
Hillingdon,602,259882,0.92603627,0.804211142,0.19239501,0.234721912,0.069262204,0.238569812,0.034631102,0.034631102,2008
